<<<<<<< HEAD
com.example.skaitykle.app-drawerlayout-1.1.1-0 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\05e50302576660c64bc6c0e4700625e6\workspace\transformed\drawerlayout-1.1.1\res
com.example.skaitykle.app-savedstate-1 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\0ba6fcf41bf28263f929bdeac8bcd1ac\workspace\transformed\savedstate\res
com.example.skaitykle.app-customview-poolingcontainer-1.0.0-2 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\12053a9f28124931e646fdbc7a4f956a\workspace\transformed\customview-poolingcontainer-1.0.0\res
com.example.skaitykle.app-core-runtime-2.2.0-3 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\140616e5a62ce182001725155acbd702\workspace\transformed\core-runtime-2.2.0\res
com.example.skaitykle.app-lifecycle-process-2.10.0-4 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\16a702ba909a46bcc23930cf645da0b8\workspace\transformed\lifecycle-process-2.10.0\res
com.example.skaitykle.app-profileinstaller-1.4.0-5 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\21a198f7d0766559881e632a9b74c3d6\workspace\transformed\profileinstaller-1.4.0\res
com.example.skaitykle.app-lifecycle-livedata-core-2.10.0-6 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\22dafe70d2f639014ac69daa7326b86b\workspace\transformed\lifecycle-livedata-core-2.10.0\res
com.example.skaitykle.app-viewpager2-1.1.0-beta02-7 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\248726b03aadc8abcfadeb6ee3a8a4f2\workspace\transformed\viewpager2-1.1.0-beta02\res
com.example.skaitykle.app-annotation-experimental-1.5.0-8 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\293d98db5b348747d48d35ca5b8c8614\workspace\transformed\annotation-experimental-1.5.0\res
com.example.skaitykle.app-emoji2-views-helper-1.3.0-9 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\2cd79344bace0e0d370b849ac75f27a1\workspace\transformed\emoji2-views-helper-1.3.0\res
com.example.skaitykle.app-dynamicanimation-1.1.0-10 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\2e8d8cd8716a36eb9bad3d6de208d3ce\workspace\transformed\dynamicanimation-1.1.0\res
com.example.skaitykle.app-transition-1.5.0-11 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\330df19cda6f679b8294d94aae756851\workspace\transformed\transition-1.5.0\res
com.example.skaitykle.app-fragment-1.5.4-12 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\45934fee893693248d95cd8135bc3d16\workspace\transformed\fragment-1.5.4\res
com.example.skaitykle.app-lifecycle-livedata-core-ktx-2.10.0-13 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\59b49594aa74857bc2305537e7cf8527\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\res
com.example.skaitykle.app-appcompat-1.7.1-14 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\5aa4d17f6ca71728191cf03073a3ce37\workspace\transformed\appcompat-1.7.1\res
com.example.skaitykle.app-cardview-1.0.0-15 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\5e4896fa4685c98a1f39a8d48b3f4445\workspace\transformed\cardview-1.0.0\res
com.example.skaitykle.app-constraintlayout-2.2.1-16 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\69bef6ed8c922743e932caa8abc335b1\workspace\transformed\constraintlayout-2.2.1\res
com.example.skaitykle.app-appcompat-resources-1.7.1-17 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\7292d8499dc5f56eab191015e396c2e4\workspace\transformed\appcompat-resources-1.7.1\res
com.example.skaitykle.app-recyclerview-1.4.0-18 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\7fc21d19cc4071c03c67bf36874ecdfc\workspace\transformed\recyclerview-1.4.0\res
com.example.skaitykle.app-graphics-shapes-release-19 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\9454ac1893ce152180b6695c2473e694\workspace\transformed\graphics-shapes-release\res
com.example.skaitykle.app-startup-runtime-1.1.1-20 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\954e60d14b9659b6b33ce28a138d560c\workspace\transformed\startup-runtime-1.1.1\res
com.example.skaitykle.app-lifecycle-viewmodel-21 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\9adbd998fc534087e220b4304c703d94\workspace\transformed\lifecycle-viewmodel\res
com.example.skaitykle.app-coordinatorlayout-1.1.0-22 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\9b7869c69044c5e3d1c99f463f0f4035\workspace\transformed\coordinatorlayout-1.1.0\res
com.example.skaitykle.app-core-viewtree-1.0.0-23 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\b533a6858e7c192f5037472addd918e1\workspace\transformed\core-viewtree-1.0.0\res
com.example.skaitykle.app-lifecycle-livedata-2.10.0-24 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\be9cbfae73457020ad85e082a8392a9e\workspace\transformed\lifecycle-livedata-2.10.0\res
com.example.skaitykle.app-lifecycle-runtime-25 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\d7f5177dc3b3de12c06a4ac8f463b0d5\workspace\transformed\lifecycle-runtime\res
com.example.skaitykle.app-core-ktx-1.16.0-26 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\dc5a20dae1cc7f70a89840df281a50e6\workspace\transformed\core-ktx-1.16.0\res
com.example.skaitykle.app-navigationevent-27 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\df753b909151934cd1ef10e280157364\workspace\transformed\navigationevent\res
com.example.skaitykle.app-tracing-1.2.0-28 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\e63acd714752b1528af3fbb8f5b9de07\workspace\transformed\tracing-1.2.0\res
com.example.skaitykle.app-material-1.13.0-29 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\e9f811a0bcfea6557086d5e693f32db5\workspace\transformed\material-1.13.0\res
com.example.skaitykle.app-activity-1.12.4-30 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\ea41c167b0d7a8975fa3a039df6a0739\workspace\transformed\activity-1.12.4\res
com.example.skaitykle.app-emoji2-1.3.0-31 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\eb5d4c35c297e233cc6d0aedee1337a7\workspace\transformed\emoji2-1.3.0\res
com.example.skaitykle.app-core-1.16.0-32 C:\Users\Gerda\.gradle\caches\9.1.0\transforms\f7eb83cf8fe08b17f8fe8523f4d971d0\workspace\transformed\core-1.16.0\res
com.example.skaitykle.app-pngs-33 C:\Users\Gerda\OneDrive\Documents\GitHub\Skaitykle\app\build\generated\res\pngs\debug
com.example.skaitykle.app-updated_navigation_xml-34 C:\Users\Gerda\OneDrive\Documents\GitHub\Skaitykle\app\build\generated\updated_navigation_xml\debug
com.example.skaitykle.app-packageDebugResources-35 C:\Users\Gerda\OneDrive\Documents\GitHub\Skaitykle\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.skaitykle.app-packageDebugResources-36 C:\Users\Gerda\OneDrive\Documents\GitHub\Skaitykle\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.skaitykle.app-debug-37 C:\Users\Gerda\OneDrive\Documents\GitHub\Skaitykle\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.skaitykle.app-debug-38 C:\Users\Gerda\OneDrive\Documents\GitHub\Skaitykle\app\src\debug\res
com.example.skaitykle.app-main-39 C:\Users\Gerda\OneDrive\Documents\GitHub\Skaitykle\app\src\main\res
=======
com.example.skaitykle.app-dynamicanimation-1.1.0-0 C:\Users\minek\.gradle\caches\9.1.0\transforms\01afc67feba3895abe8cdc6b182d5d47\workspace\transformed\dynamicanimation-1.1.0\res
com.example.skaitykle.app-viewpager2-1.1.0-beta02-1 C:\Users\minek\.gradle\caches\9.1.0\transforms\080adb8a97678a6736bf2ba34153dc44\workspace\transformed\viewpager2-1.1.0-beta02\res
com.example.skaitykle.app-savedstate-1.2.1-2 C:\Users\minek\.gradle\caches\9.1.0\transforms\137b03dc5c44de635021ff21691124dd\workspace\transformed\savedstate-1.2.1\res
com.example.skaitykle.app-activity-1.12.4-3 C:\Users\minek\.gradle\caches\9.1.0\transforms\206ba09329c896171617296b94d5a3ba\workspace\transformed\activity-1.12.4\res
com.example.skaitykle.app-constraintlayout-2.2.1-4 C:\Users\minek\.gradle\caches\9.1.0\transforms\2491b1adecd56fa67baad41352d54b6f\workspace\transformed\constraintlayout-2.2.1\res
com.example.skaitykle.app-core-runtime-2.2.0-5 C:\Users\minek\.gradle\caches\9.1.0\transforms\30138c45fdf1666a4c91dbc2b7b2a45b\workspace\transformed\core-runtime-2.2.0\res
com.example.skaitykle.app-graphics-shapes-release-6 C:\Users\minek\.gradle\caches\9.1.0\transforms\35a42e0f3efb5734f5219af147e9f6b5\workspace\transformed\graphics-shapes-release\res
com.example.skaitykle.app-lifecycle-livedata-core-2.6.2-7 C:\Users\minek\.gradle\caches\9.1.0\transforms\39b5aaaefe31f7a6c128879a18436b1d\workspace\transformed\lifecycle-livedata-core-2.6.2\res
com.example.skaitykle.app-recyclerview-1.4.0-8 C:\Users\minek\.gradle\caches\9.1.0\transforms\3ad0ab56bcae0ec9c2b8fd563e367242\workspace\transformed\recyclerview-1.4.0\res
com.example.skaitykle.app-lifecycle-process-2.6.2-9 C:\Users\minek\.gradle\caches\9.1.0\transforms\3b37ac6b08ade5f3c62da6cf10040a5c\workspace\transformed\lifecycle-process-2.6.2\res
com.example.skaitykle.app-navigationevent-10 C:\Users\minek\.gradle\caches\9.1.0\transforms\40c2b227e873390ace9ebeffed3544df\workspace\transformed\navigationevent\res
com.example.skaitykle.app-appcompat-resources-1.7.1-11 C:\Users\minek\.gradle\caches\9.1.0\transforms\45f9f6db35433a336ef02d1d62c3f91c\workspace\transformed\appcompat-resources-1.7.1\res
